#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 731856 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=14264, tid=7836
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.17+10 (17.0.17+10) (build 17.0.17+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.17+10 (17.0.17+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=1024m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\anand\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Mon Mar 16 02:17:36 2026 India Standard Time elapsed time: 3409.826074 seconds (0d 0h 56m 49s)

---------------  T H R E A D  ---------------

Current thread (0x00000219487aa450):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=7836, stack(0x0000003bc5b00000,0x0000003bc5c00000)]


Current CompileTask:
C2:3409936 62053   !   4       org.jetbrains.kotlin.metadata.ProtoBuf$Function::<init> (1410 bytes)

Stack: [0x0000003bc5b00000,0x0000003bc5c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683fb9]
V  [jvm.dll+0x83a1b5]
V  [jvm.dll+0x83bc2e]
V  [jvm.dll+0x83c2b3]
V  [jvm.dll+0x248eff]
V  [jvm.dll+0xad496]
V  [jvm.dll+0xadb3c]
V  [jvm.dll+0x3689ef]
V  [jvm.dll+0x1bc051]
V  [jvm.dll+0x219f10]
V  [jvm.dll+0x219200]
V  [jvm.dll+0x1a4920]
V  [jvm.dll+0x22989a]
V  [jvm.dll+0x227a4b]
V  [jvm.dll+0x7effb8]
V  [jvm.dll+0x7ea44c]
V  [jvm.dll+0x682e87]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000219092cf600 JavaThread "Cache worker for execution history cache (E:\Doodle\node_modules\@react-native\gradle-plugin\.gradle\8.10.2\executionHistory)" [_thread_blocked, id=21952, stack(0x0000003bcbf00000,0x0000003bcc000000)]
  0x0000021914c047d0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=23412, stack(0x0000003bcc100000,0x0000003bcc200000)]
  0x0000021914c06120 JavaThread "Execution worker Thread 7" [_thread_blocked, id=29192, stack(0x0000003bcc200000,0x0000003bcc300000)]
  0x000002191665f120 JavaThread "Execution worker Thread 8" [_thread_blocked, id=30180, stack(0x0000003bcc300000,0x0000003bcc400000)]
  0x000002191665f630 JavaThread "Execution worker Thread 9" [_thread_blocked, id=23732, stack(0x0000003bcc400000,0x0000003bcc500000)]
  0x00000219138bdc20 JavaThread "Execution worker Thread 10" [_thread_blocked, id=13476, stack(0x0000003bcc500000,0x0000003bcc600000)]
  0x00000219138bbdc0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=29048, stack(0x0000003bcc600000,0x0000003bcc700000)]
  0x00000219138be130 JavaThread "Execution worker Thread 12" [_thread_blocked, id=22044, stack(0x0000003bcc700000,0x0000003bcc800000)]
  0x00000219138bccf0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=23796, stack(0x0000003bcc800000,0x0000003bcc900000)]
  0x00000219138bd200 JavaThread "Execution worker Thread 14" [_thread_blocked, id=3312, stack(0x0000003bcc900000,0x0000003bcca00000)]
  0x00000219138bd710 JavaThread "Execution worker Thread 15" [_thread_blocked, id=27044, stack(0x0000003bcca00000,0x0000003bccb00000)]
  0x00000219138c0380 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=27256, stack(0x0000003bccb00000,0x0000003bccc00000)]
  0x00000219138c0890 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=20148, stack(0x0000003bccc00000,0x0000003bccd00000)]
  0x00000219138c0da0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=20780, stack(0x0000003bccd00000,0x0000003bcce00000)]
  0x00000219138c12b0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=21448, stack(0x0000003bcce00000,0x0000003bccf00000)]
  0x00000219138c17c0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=32692, stack(0x0000003bccf00000,0x0000003bcd000000)]
  0x00000219138bfe70 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=26848, stack(0x0000003bcd000000,0x0000003bcd100000)]
  0x000002190631c5b0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=15852, stack(0x0000003bcd100000,0x0000003bcd200000)]
  0x000002190631cac0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=8484, stack(0x0000003bcd200000,0x0000003bcd300000)]
  0x000002190631cfd0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=23252, stack(0x0000003bcd300000,0x0000003bcd400000)]
  0x000002190631a750 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=27912, stack(0x0000003bcd400000,0x0000003bcd500000)]
  0x000002190631c0a0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=31496, stack(0x0000003bcd500000,0x0000003bcd600000)]
  0x000002190631ac60 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=32156, stack(0x0000003bcd600000,0x0000003bcd700000)]
  0x00000219134402d0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=21996, stack(0x0000003bcd700000,0x0000003bcd800000)]
  0x000002197f2b0940 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=29236, stack(0x0000003bcd900000,0x0000003bcda00000)]
  0x000002197f2b0e50 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=18316, stack(0x0000003bcda00000,0x0000003bcdb00000)]
  0x000002197f2b27a0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=12228, stack(0x0000003bcdb00000,0x0000003bcdc00000)]
  0x000002197f2b36d0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=32588, stack(0x0000003bcdc00000,0x0000003bcdd00000)]
  0x000002197f2b0430 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=13776, stack(0x0000003bcdd00000,0x0000003bcde00000)]
  0x000002197f2b1870 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=24056, stack(0x0000003bcde00000,0x0000003bcdf00000)]
  0x000002197f2b1360 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=28028, stack(0x0000003bcdf00000,0x0000003bce000000)]
  0x000002197f2b2290 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=26672, stack(0x0000003bce000000,0x0000003bce100000)]
  0x000002197f2b2cb0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=3484, stack(0x0000003bce100000,0x0000003bce200000)]
  0x000002197f2b31c0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=15652, stack(0x0000003bce200000,0x0000003bce300000)]
  0x000002197f2aff20 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=20380, stack(0x0000003bce300000,0x0000003bce400000)]
  0x00000219487fd3a0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=32652, stack(0x0000003bce400000,0x0000003bce500000)]
  0x00000219487fd8b0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=18856, stack(0x0000003bce500000,0x0000003bce600000)]
  0x00000219487fddc0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=21968, stack(0x0000003bce600000,0x0000003bce700000)]
  0x00000219487fc980 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=26704, stack(0x0000003bce700000,0x0000003bce800000)]
  0x00000219487fce90 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=6596, stack(0x0000003bce800000,0x0000003bce900000)]
  0x000002198db26350 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=20684, stack(0x0000003bce900000,0x0000003bcea00000)]
  0x000002198db25e40 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=7212, stack(0x0000003bcec00000,0x0000003bced00000)]
  0x000002198db26860 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=14120, stack(0x0000003bced00000,0x0000003bcee00000)]
  0x000002198db24f10 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=29016, stack(0x0000003bcee00000,0x0000003bcef00000)]
  0x0000021914bbbcb0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=17372, stack(0x0000003bcf000000,0x0000003bcf100000)]
  0x0000021914bb8f20 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=17540, stack(0x0000003bcf100000,0x0000003bcf200000)]
  0x0000021914bb9430 JavaThread "Cache worker for Build Output Cleanup Cache (E:\Doodle\node_modules\expo-dev-launcher\expo-dev-launcher-gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=18320, stack(0x0000003bc7d00000,0x0000003bc7e00000)]
  0x0000021914bb9940 JavaThread "Cache worker for Build Output Cleanup Cache (E:\Doodle\node_modules\expo-updates\expo-updates-gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=29524, stack(0x0000003bcd800000,0x0000003bcd900000)]
  0x0000021914bb9e50 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=13588, stack(0x0000003bcf400000,0x0000003bcf500000)]
  0x0000021914bbb7a0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=26344, stack(0x0000003bcf500000,0x0000003bcf600000)]
  0x0000021914bba360 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=23496, stack(0x0000003bcf600000,0x0000003bcf700000)]
  0x0000021914bbc1c0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=28244, stack(0x0000003bcf700000,0x0000003bcf800000)]
  0x0000021914bb8a10 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=25380, stack(0x0000003bcf800000,0x0000003bcf900000)]
  0x0000021914bba870 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=30028, stack(0x0000003bcf900000,0x0000003bcfa00000)]
  0x0000021914bbad80 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=468, stack(0x0000003bcfa00000,0x0000003bcfb00000)]
  0x0000021914bbb290 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=9604, stack(0x0000003bcfb00000,0x0000003bcfc00000)]
  0x000002198db26d70 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=30892, stack(0x0000003bcfc00000,0x0000003bcfd00000)]
  0x000002197f222670 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=31832, stack(0x0000003bcfd00000,0x0000003bcfe00000)]
  0x000002197f222160 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=32744, stack(0x0000003bcfe00000,0x0000003bcff00000)]
  0x000002197f21f8e0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=31188, stack(0x0000003bcff00000,0x0000003bd0000000)]
  0x000002197f221230 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=12412, stack(0x0000003bd0000000,0x0000003bd0100000)]
  0x0000021914d935e0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=32636, stack(0x0000003bd0100000,0x0000003bd0200000)]
  0x0000021914d93af0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=17416, stack(0x0000003bd0200000,0x0000003bd0300000)]
  0x0000021914d96370 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=5848, stack(0x0000003bd0300000,0x0000003bd0400000)]
  0x0000021914d92bc0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=32308, stack(0x0000003bd0400000,0x0000003bd0500000)]
  0x0000021914d930d0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=21292, stack(0x0000003bd0500000,0x0000003bd0600000)]
  0x0000021914d94000 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=31228, stack(0x0000003bd0600000,0x0000003bd0700000)]
  0x0000021914d94510 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=11776, stack(0x0000003bd0700000,0x0000003bd0800000)]
  0x0000021914d94f30 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=16820, stack(0x0000003bd0800000,0x0000003bd0900000)]
  0x0000021914d95440 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=29176, stack(0x0000003bd0900000,0x0000003bd0a00000)]
  0x0000021914d95950 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=27696, stack(0x0000003bd0a00000,0x0000003bd0b00000)]
  0x0000021914d95e60 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=7416, stack(0x0000003bd0b00000,0x0000003bd0c00000)]
  0x000002197f0bab40 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=30244, stack(0x0000003bd0c00000,0x0000003bd0d00000)]
  0x000002197f0b9700 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=27796, stack(0x0000003bd0d00000,0x0000003bd0e00000)]
  0x000002197f0b9c10 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=32592, stack(0x0000003bd0e00000,0x0000003bd0f00000)]
  0x000002197f0bb050 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=28508, stack(0x0000003bd0f00000,0x0000003bd1000000)]
  0x000002197f0ba120 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=27532, stack(0x0000003bd1000000,0x0000003bd1100000)]
  0x000002197f0bb560 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=14556, stack(0x0000003bd1100000,0x0000003bd1200000)]
  0x000002197f21f3d0 JavaThread "build event listener" [_thread_blocked, id=28072, stack(0x0000003bd1200000,0x0000003bd1300000)]
  0x000002197f21eec0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=18312, stack(0x0000003bd1300000,0x0000003bd1400000)]
  0x000002197f21fdf0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=30900, stack(0x0000003bd1400000,0x0000003bd1500000)]
  0x000002197f220810 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=31852, stack(0x0000003bd1500000,0x0000003bd1600000)]
  0x000002197f221740 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=32044, stack(0x0000003bd1600000,0x0000003bd1700000)]
  0x000002197f221c50 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=32192, stack(0x0000003bd1700000,0x0000003bd1800000)]
  0x000002197f220300 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=18956, stack(0x0000003bd1800000,0x0000003bd1900000)]
  0x000002197f220d20 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=4520, stack(0x0000003bd1900000,0x0000003bd1a00000)]
  0x000002191742c3e0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=12488, stack(0x0000003bd1a00000,0x0000003bd1b00000)]
  0x000002191742a580 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=14024, stack(0x0000003bd1b00000,0x0000003bd1c00000)]
  0x000002191742afa0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=28308, stack(0x0000003bd1c00000,0x0000003bd1d00000)]
  0x000002191742aa90 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=18328, stack(0x0000003bd1d00000,0x0000003bd1e00000)]
  0x000002191742bed0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=26612, stack(0x0000003bd1f00000,0x0000003bd2000000)]
  0x000002191742d820 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=28376, stack(0x0000003bd2000000,0x0000003bd2100000)]
  0x000002191742a070 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=32608, stack(0x0000003bd2100000,0x0000003bd2200000)]
  0x000002191742b4b0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=26780, stack(0x0000003bd2200000,0x0000003bd2300000)]
  0x00000219092d2540 JavaThread "Cache worker for execution history cache (E:\Doodle\node_modules\expo-dev-launcher\expo-dev-launcher-gradle-plugin\.gradle\8.10.2\executionHistory)" [_thread_blocked, id=26236, stack(0x0000003bd2800000,0x0000003bd2900000)]
  0x0000021906d6fc00 JavaThread "Cache worker for execution history cache (E:\Doodle\node_modules\expo-updates\expo-updates-gradle-plugin\.gradle\8.10.2\executionHistory)" [_thread_blocked, id=6536, stack(0x0000003bd2900000,0x0000003bd2a00000)]
  0x0000021910fe0620 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=32380, stack(0x0000003bd2c00000,0x0000003bd2d00000)]
  0x0000021910fe1f70 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=17732, stack(0x0000003bd2d00000,0x0000003bd2e00000)]
  0x0000021906d70b30 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=32420, stack(0x0000003bd2e00000,0x0000003bd2f00000)]
  0x0000021906d71550 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=31800, stack(0x0000003bd2f00000,0x0000003bd3000000)]
  0x0000021906d70110 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=27112, stack(0x0000003bd3000000,0x0000003bd3100000)]
  0x0000021906d71f70 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=28728, stack(0x0000003bd3100000,0x0000003bd3200000)]
  0x0000021906d70620 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=30164, stack(0x0000003bd3200000,0x0000003bd3300000)]
  0x0000021906d6f6f0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=30172, stack(0x0000003bd3300000,0x0000003bd3400000)]
  0x0000021906d71040 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=28840, stack(0x0000003bd3400000,0x0000003bd3500000)]
  0x0000021906d71a60 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=16420, stack(0x0000003bd3500000,0x0000003bd3600000)]
  0x0000021910fe38c0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=29184, stack(0x0000003bd3600000,0x0000003bd3700000)]
  0x0000021914c08490 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=30400, stack(0x0000003bd3700000,0x0000003bd3800000)]
  0x000002190f54e4c0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=26684, stack(0x0000003bd3800000,0x0000003bd3900000)]
  0x0000021914c06630 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=27936, stack(0x0000003bd3900000,0x0000003bd3a00000)]
  0x0000021916b05d90 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=6628, stack(0x0000003bd3a00000,0x0000003bd3b00000)]
  0x0000021914c089a0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=17308, stack(0x0000003bd3b00000,0x0000003bd3c00000)]
  0x0000021916b05880 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=32536, stack(0x0000003bd3c00000,0x0000003bd3d00000)]
  0x0000021914c08eb0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=29976, stack(0x0000003bd3d00000,0x0000003bd3e00000)]
  0x0000021916b08100 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=26112, stack(0x0000003bd3e00000,0x0000003bd3f00000)]
  0x0000021914c05700 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=6672, stack(0x0000003bd3f00000,0x0000003bd4000000)]
  0x0000021916b07bf0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=15196, stack(0x0000003bd4000000,0x0000003bd4100000)]
  0x0000021914c0cb70 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=18916, stack(0x0000003bd4100000,0x0000003bd4200000)]
  0x0000021916b09030 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=20436, stack(0x0000003bd4200000,0x0000003bd4300000)]
  0x0000021914c093c0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=17668, stack(0x0000003bd4300000,0x0000003bd4400000)]
  0x0000021916b08610 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=8376, stack(0x0000003bd4400000,0x0000003bd4500000)]
  0x0000021916b08b20 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=15252, stack(0x0000003bd4500000,0x0000003bd4600000)]
  0x000002197f0bba70 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=26696, stack(0x0000003bd4600000,0x0000003bd4700000)]
  0x000002197f0b82c0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=11772, stack(0x0000003bd4700000,0x0000003bd4800000)]
  0x0000021906d6e7c0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=8664, stack(0x0000003bd4800000,0x0000003bd4900000)]
  0x0000021906d6ecd0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=31440, stack(0x0000003bd4900000,0x0000003bd4a00000)]
  0x0000021906d6f1e0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=26836, stack(0x0000003bd4c00000,0x0000003bd4d00000)]
  0x00000219110d85b0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=32656, stack(0x0000003bd4d00000,0x0000003bd4e00000)]
  0x00000219110db340 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=24504, stack(0x0000003bd4e00000,0x0000003bd4f00000)]
  0x00000219110d9f00 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=1928, stack(0x0000003bd4f00000,0x0000003bd5000000)]
  0x00000219110d8ac0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=27620, stack(0x0000003bd5000000,0x0000003bd5100000)]
  0x00000219110d80a0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=5920, stack(0x0000003bd5100000,0x0000003bd5200000)]
  0x00000219127978b0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=21584, stack(0x0000003bd5200000,0x0000003bd5300000)]
  0x00000219127973a0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=30804, stack(0x0000003bd5300000,0x0000003bd5400000)]
  0x0000021912797dc0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=23788, stack(0x0000003bd5400000,0x0000003bd5500000)]
  0x0000021908ebee60 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=30188, stack(0x0000003bd5500000,0x0000003bd5600000)]
  0x0000021908ebe440 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=20232, stack(0x0000003bd5600000,0x0000003bd5700000)]
  0x0000021908ebd000 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=22120, stack(0x0000003bd5700000,0x0000003bd5800000)]
  0x0000021908ebd510 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=24144, stack(0x0000003bd6300000,0x0000003bd6400000)]
  0x0000021908ebe950 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=14620, stack(0x0000003bd6900000,0x0000003bd6a00000)]
  0x0000021908ebf880 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=21880, stack(0x0000003bd6a00000,0x0000003bd6b00000)]
  0x0000021908ebda20 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=2208, stack(0x0000003bd6b00000,0x0000003bd6c00000)]
  0x0000021908ebdf30 JavaThread "build event listener" [_thread_blocked, id=30752, stack(0x0000003bd6f00000,0x0000003bd7000000)]
  0x00000219092cebe0 JavaThread "Cache worker for execution history cache (E:\Doodle\android\.gradle\8.10.2\executionHistory)" [_thread_blocked, id=9388, stack(0x0000003bd6e00000,0x0000003bd6f00000)]
  0x0000021916b062a0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=32188, stack(0x0000003bcf200000,0x0000003bcf300000)]
  0x0000021914c0d080 JavaThread "WorkerExecutor Queue Thread 3" [_thread_in_Java, id=15584, stack(0x0000003bcf300000,0x0000003bcf400000)]
  0x0000021912e29c60 JavaThread "WorkerExecutor Queue Thread 4" [_thread_in_native, id=7288, stack(0x0000003bd7000000,0x0000003bd7100000)]
  0x0000021910fe2990 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=29136, stack(0x0000003bd7500000,0x0000003bd7600000)]
  0x0000021912e264b0 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=29652, stack(0x0000003bc7c00000,0x0000003bc7d00000)]
  0x000002197f0b91f0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=27192, stack(0x0000003bcac00000,0x0000003bcad00000)]
  0x00000219092cfb10 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=28024, stack(0x0000003bd7600000,0x0000003bd7700000)]
  0x000002190a2c6a70 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=27016, stack(0x0000003bd7700000,0x0000003bd7800000)]
  0x000002192078f450 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=33652, stack(0x0000003bd2500000,0x0000003bd2600000)]
  0x0000021908ebcaf0 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=31616, stack(0x0000003bcef00000,0x0000003bcf000000)]
  0x0000021914c09de0 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=33348, stack(0x0000003bcb300000,0x0000003bcb400000)]
  0x0000021914c0a800 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=33268, stack(0x0000003bd7c00000,0x0000003bd7d00000)]
  0x0000021906762d90 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=33216, stack(0x0000003bd9100000,0x0000003bd9200000)]
  0x00000219067632a0 JavaThread "RMI Reaper" [_thread_blocked, id=33328, stack(0x0000003bd9200000,0x0000003bd9300000)]
  0x000002190a2c5b40 JavaThread "Cache worker for Java compile cache (C:\Users\anand\.gradle\caches\8.10.2\javaCompile)" [_thread_blocked, id=33308, stack(0x0000003bd7d00000,0x0000003bd7e00000)]
  0x000002190a2c92f0 JavaThread "Build operations" [_thread_blocked, id=33392, stack(0x0000003bd9700000,0x0000003bd9800000)]
